Customer ID,Revenue
15100.0,1684.3999999999999
17961.0,1681.4
15596.0,1680.25
16241.0,1680.2
17470.0,1679.8
13648.0,1679.01
14534.0,1677.37
14004.0,1675.81
14673.0,1674.41
12963.0,1671.76
15736.0,1668.67
14653.0,1666.41
12500.0,1666.04
16329.0,1664.92
16470.0,1664.08
12870.0,1662.05
13561.0,1661.54
17588.0,1661.45
14177.0,1660.23
16120.0,1658.3700000000001
13117.0,1657.2
15456.0,1656.93
16611.0,1655.64
13330.0,1655.17
12873.0,1653.3
12911.0,1651.72
12701.0,1648.7
14963.0,1645.38
14421.0,1643.51
16081.0,1637.14
12649.0,1634.99
15310.0,1634.64
13192.0,1632.59
14562.0,1631.38
14215.0,1626.6100000000001
17165.0,1624.95
12770.0,1624.5
14831.0,1623.97
14916.0,1623.3700000000001
13911.0,1619.1299999999999
12854.0,1618.42
14515.0,1616.81
15013.0,1610.82
17814.0,1609.37
13154.0,1609.29
14467.0,1606.98
15062.0,1597.76
17853.0,1596.29
17028.0,1593.83
16860.0,1593.67
17994.0,1593.49
12937.0,1593.34
13643.0,1592.73
14396.0,1591.74
16275.0,1591.24
16326.0,1587.03
13156.0,1586.54
14327.0,1583.28
15789.0,1580.71
16620.0,1579.97
15810.0,1579.3700000000001
12549.0,1575.68
15288.0,1574.51
13824.0,1574.42
14492.0,1574.3600000000001
14235.0,1573.13
15985.0,1572.8600000000001
13202.0,1571.3500000000001
17905.0,1571.08
16012.0,1563.3
12629.0,1558.22
15752.0,1557.96
15811.0,1557.38
17758.0,1555.83
14449.0,1555.4
13397.0,1554.93
16515.0,1554.92
17460.0,1554.77
14136.0,1553.96
17851.0,1552.35
14854.0,1552.28
15747.0,1551.22
14147.0,1550.9
12360.0,1550.83
14186.0,1550.63
13692.0,1549.58
13337.0,1548.55
13092.0,1547.5
13554.0,1547.46
14409.0,1545.44
13783.0,1542.09
15482.0,1539.11
15798.0,1535.37
12916.0,1534.78
17921.0,1533.98
12798.0,1533.89
15681.0,1533.84
14410.0,1531.63
16529.0,1531.55
13503.0,1530.54
13501.0,1529.79
12424.0,1528.82
13198.0,1528.19
12926.0,1523.97
16124.0,1522.24
17954.0,1521.79
15434.0,1519.63
17720.0,1519.1200000000001
13632.0,1517.68
15422.0,1517.32
16134.0,1516.3
14896.0,1515.75
15834.0,1515.39
15803.0,1513.84
15841.0,1507.4
17594.0,1504.7
17262.0,1504.26
14408.0,1503.24
13211.0,1500.9
15860.0,1498.8
15590.0,1496.6
13377.0,1495.43
14915.0,1493.8200000000002
12924.0,1493.2
16314.0,1491.4
13819.0,1490.75
17422.0,1488.52
14608.0,1488.29
18219.0,1487.6200000000001
18214.0,1480.99
14312.0,1478.7
13652.0,1475.77
18230.0,1474.1100000000001
18220.0,1473.92
15607.0,1473.81
15678.0,1473.24
17414.0,1471.52
16265.0,1470.47
14180.0,1469.98
13280.0,1469.3700000000001
12582.0,1469.04
15167.0,1468.82
14129.0,1467.48
14870.0,1467.3500000000001
14695.0,1466.72
13360.0,1464.1
14682.0,1462.81
16960.0,1462.38
15081.0,1460.92
12826.0,1460.57
13042.0,1454.84
15563.0,1453.98
16917.0,1451.41
18268.0,1451.22
13361.0,1450.5
15876.0,1449.14
14256.0,1449.08
13874.0,1448.75
17180.0,1447.8
14038.0,1446.45
15030.0,1446.38
17534.0,1445.47
13110.0,1443.3
14014.0,1443.03
12676.0,1441.7
13543.0,1439.61
13889.0,1438.8300000000002
16088.0,1437.43
12408.0,1437.07
12805.0,1434.95
15325.0,1434.52
15793.0,1433.96
12389.0,1433.33
15910.0,1432.29
15572.0,1431.78
14309.0,1428.28
14640.0,1421.88
17029.0,1421.3
16520.0,1420.82
14195.0,1418.54
18044.0,1417.01
17388.0,1415.81
17353.0,1415.55
13871.0,1415.15
17694.0,1412.85
15550.0,1412.22
12598.0,1411.99
17610.0,1410.29
16854.0,1408.96
12378.0,1407.7
12877.0,1406.3700000000001
13888.0,1405.92
12726.0,1405.5
12765.0,1404.58
16461.0,1402.91
17075.0,1402.51
17351.0,1401.08
13764.0,1400.2
15911.0,1399.45
15173.0,1399.26
16650.0,1397.69
16595.0,1397.59
16233.0,1396.58
16129.0,1396.05
13647.0,1393.56
14875.0,1392.83
15782.0,1391.71
17147.0,1389.51
16755.0,1382.9
14909.0,1380.98
17597.0,1380.92
14758.0,1380.91
13711.0,1380.55
15384.0,1378.73
15141.0,1378.31
14130.0,1377.86
15392.0,1376.09
18242.0,1372.72
14533.0,1372.5
14651.0,1371.77
15795.0,1369.8600000000001
17018.0,1367.6
16300.0,1367.32
15704.0,1367.26
13477.0,1364.5900000000001
14152.0,1364.3500000000001
17432.0,1363.23
13074.0,1362.8400000000001
14035.0,1362.48
16588.0,1361.28
14748.0,1360.46
16904.0,1360.31
16007.0,1359.25
15885.0,1358.22
17150.0,1357.95
16108.0,1355.83
14316.0,1355.34
17235.0,1354.82
16281.0,1354.46
15649.0,1354.35
12412.0,1354.15
16085.0,1353.72
13753.0,1353.31
15370.0,1352.96
13799.0,1350.96
12418.0,1348.37
15865.0,1346.29
13246.0,1345.68
17071.0,1345.48
17728.0,1345.45
14404.0,1344.64
15732.0,1343.4
14905.0,1339.79
17676.0,1339.25
12711.0,1339.05
12644.0,1337.63
12516.0,1336.56
13895.0,1335.5
16788.0,1334.54
16017.0,1333.7
13813.0,1333.01
14899.0,1331.38
16569.0,1331.03
14304.0,1326.71
13655.0,1326.33
14628.0,1326.04
14956.0,1325.0
14301.0,1324.19
13705.0,1323.47
12347.0,1323.32
12960.0,1322.0700000000002
13748.0,1320.1
17666.0,1319.6399999999999
14233.0,1319.45
16221.0,1319.3
15751.0,1318.84
14597.0,1318.39
16625.0,1318.0
16551.0,1315.0
15252.0,1312.28
15658.0,1311.44
15272.0,1309.01
16054.0,1306.78
14987.0,1305.85
13649.0,1304.88
13662.0,1304.05
14745.0,1303.9
16833.0,1302.51
16010.0,1300.51
14710.0,1300.31
12840.0,1299.6
15189.0,1298.99
16119.0,1297.45
18276.0,1297.31
14644.0,1297.01
14346.0,1294.17
15241.0,1293.72
15381.0,1290.77
16835.0,1290.66
15611.0,1289.98
17505.0,1289.64
13650.0,1289.16
16218.0,1288.73
16608.0,1286.6200000000001
12724.0,1286.11
17348.0,1285.69
18272.0,1282.55
17190.0,1281.83
14217.0,1281.51
13276.0,1280.28
17603.0,1280.21
16600.0,1280.04
16775.0,1279.63
13012.0,1279.56
12721.0,1277.7
14478.0,1276.66
14499.0,1275.0
14850.0,1274.01
14490.0,1273.47
14679.0,1272.95
17478.0,1272.8000000000002
14481.0,1272.01
17228.0,1269.89
17220.0,1269.76
15889.0,1269.15
15227.0,1269.0900000000001
15439.0,1269.05
15976.0,1266.77
16894.0,1265.26
18188.0,1264.7
16096.0,1264.3500000000001
15279.0,1264.33
12599.0,1264.14
17046.0,1264.05
13709.0,1263.7
13196.0,1261.8600000000001
13916.0,1260.51
17635.0,1256.83
16374.0,1256.67
15452.0,1256.63
14506.0,1256.6000000000001
13531.0,1254.72
17582.0,1254.68
15064.0,1254.41
15441.0,1254.21
13855.0,1253.94
15261.0,1253.18
15058.0,1252.19
17222.0,1250.8600000000001
13239.0,1250.28
14285.0,1248.63
16716.0,1248.48
12666.0,1248.42
16296.0,1245.97
13838.0,1245.91
14000.0,1243.88
17396.0,1243.8
14236.0,1241.88
14420.0,1241.85
12635.0,1241.23
13443.0,1240.71
17529.0,1240.25
13263.0,1239.27
17259.0,1239.11
15489.0,1237.3300000000002
16174.0,1237.2
17894.0,1236.67
15410.0,1234.88
14006.0,1234.48
13201.0,1233.06
13740.0,1232.02
14868.0,1230.42
12784.0,1230.33
14821.0,1230.15
14068.0,1227.47
15466.0,1225.93
12605.0,1225.45
17095.0,1224.39
17714.0,1223.58
12809.0,1220.98
17132.0,1220.91
16366.0,1220.83
15326.0,1218.1100000000001
14967.0,1216.72
15390.0,1216.66
15580.0,1216.15
13440.0,1213.95
17870.0,1213.8
13019.0,1212.95
15660.0,1212.13
13118.0,1209.1
15764.0,1207.81
18171.0,1206.0
17768.0,1205.88
15990.0,1205.64
15861.0,1203.48
16891.0,1202.77
18151.0,1200.59
16946.0,1199.54
17713.0,1198.09
16307.0,1194.92
15551.0,1192.95
14861.0,1192.61
17702.0,1192.07
17797.0,1191.44
16501.0,1191.23
14127.0,1190.3700000000001
15402.0,1189.8700000000001
14275.0,1189.3799999999999
18057.0,1188.46
18286.0,1188.43
17047.0,1188.33
12664.0,1188.16
13085.0,1187.08
15164.0,1186.63
18060.0,1185.46
12562.0,1185.18
12742.0,1185.02
16859.0,1184.6
13946.0,1183.8600000000001
13410.0,1183.6
15259.0,1182.3799999999999
17021.0,1182.22
13293.0,1180.34
15377.0,1179.95
16768.0,1179.48
15600.0,1178.71
18025.0,1177.72
15379.0,1174.55
17679.0,1174.45
13880.0,1171.89
13797.0,1168.45
17977.0,1165.41
13382.0,1164.5900000000001
16450.0,1163.81
15111.0,1163.39
17050.0,1162.82
13459.0,1160.41
14189.0,1160.31
17978.0,1159.99
16926.0,1158.66
17324.0,1158.64
13506.0,1156.83
17342.0,1155.8400000000001
17127.0,1155.0300000000002
14978.0,1155.02
17025.0,1152.8700000000001
17306.0,1151.04
12533.0,1149.99
16167.0,1149.87
16817.0,1147.6000000000001
16434.0,1147.19
13151.0,1145.79
16770.0,1145.73
16928.0,1145.53
13878.0,1145.33
16634.0,1145.2
14776.0,1143.44
14400.0,1143.3
18036.0,1142.37
14264.0,1141.89
16521.0,1140.11
16282.0,1139.28
15879.0,1137.8
13523.0,1136.64
15561.0,1133.8
13434.0,1132.6200000000001
15347.0,1132.3
16235.0,1132.2
16934.0,1131.8600000000001
16848.0,1130.2
15426.0,1129.9
17941.0,1128.72
15586.0,1128.66
13984.0,1128.09
14671.0,1127.45
17048.0,1127.13
12503.0,1126.0
17622.0,1125.17
14917.0,1123.75
14692.0,1123.59
18066.0,1122.4
16727.0,1121.45
14623.0,1121.43
13800.0,1121.24
12388.0,1120.45
14212.0,1119.66
13259.0,1119.36
15253.0,1117.99
15529.0,1116.72
12972.0,1115.95
17496.0,1114.84
15696.0,1113.01
14621.0,1112.51
17642.0,1112.2
14489.0,1111.55
16369.0,1111.15
16654.0,1110.2
17289.0,1109.53
15559.0,1109.4
15828.0,1108.82
16350.0,1106.02
13393.0,1105.85
16702.0,1100.8799999999999
16711.0,1100.45
17137.0,1099.81
12803.0,1092.81
14370.0,1092.13
13414.0,1091.74
13055.0,1090.55
17726.0,1089.56
15154.0,1089.44
12439.0,1089.18
17908.0,1088.82
16223.0,1087.05
14708.0,1085.91
14021.0,1084.68
16043.0,1082.6
17227.0,1081.8600000000001
14343.0,1079.66
17477.0,1079.0
16239.0,1078.0
17002.0,1077.82
14332.0,1077.2
17366.0,1075.59
16231.0,1074.47
13567.0,1074.19
13760.0,1071.85
16040.0,1070.15
15339.0,1069.7
13579.0,1068.8
17343.0,1066.3
14524.0,1066.03
14935.0,1065.1200000000001
18118.0,1062.95
16205.0,1062.48
16057.0,1061.85
15484.0,1061.69
15652.0,1059.7
17421.0,1059.41
15506.0,1058.25
14984.0,1058.1399999999999
14306.0,1058.0800000000002
16244.0,1056.63
16391.0,1052.26
16825.0,1051.71
17288.0,1050.8
13065.0,1050.1000000000001
13775.0,1049.66
12970.0,1048.13
16756.0,1048.02
17474.0,1047.0
16725.0,1046.69
14734.0,1045.47
13803.0,1042.04
16991.0,1041.21
17560.0,1040.85
13613.0,1039.8500000000001
16777.0,1038.81
14541.0,1038.03
12486.0,1037.28
17974.0,1035.1
17438.0,1034.32
15149.0,1033.81
16083.0,1033.8
12801.0,1031.8700000000001
13299.0,1030.8
14080.0,1030.13
15887.0,1027.15
17126.0,1026.98
12908.0,1026.0
17310.0,1025.1
17567.0,1024.55
15003.0,1022.03
16568.0,1020.9
18074.0,1019.44
18106.0,1019.16
16531.0,1018.99
12402.0,1018.5500000000001
14229.0,1018.39
16787.0,1017.53
14480.0,1016.22
14631.0,1016.19
13333.0,1015.74
17454.0,1015.11
17090.0,1014.09
12875.0,1013.7600000000001
18277.0,1013.75
13375.0,1013.58
17655.0,1013.54
17236.0,1013.13
17004.0,1012.22
12905.0,1011.82
15774.0,1011.8000000000001
17540.0,1011.7
14847.0,1011.2
13039.0,1010.73
17321.0,1008.05
13884.0,1007.63
15771.0,1006.54
17341.0,1006.53
13610.0,1006.08
16042.0,1005.63
16527.0,1004.88
16435.0,1003.0699999999999
15373.0,1002.93
13462.0,1002.35
17984.0,999.51
17878.0,999.48
16586.0,998.83
13890.0,997.87
17539.0,997.34
13857.0,997.11
14829.0,995.29
13723.0,994.23
15101.0,993.46
15186.0,991.7900000000001
12577.0,990.5
13559.0,990.0
16130.0,987.48
14585.0,986.22
14643.0,986.08
15176.0,985.09
12862.0,984.62
14479.0,982.86
14538.0,982.59
12543.0,980.25
14230.0,979.8000000000001
17369.0,979.2
16979.0,978.04
14114.0,977.5600000000001
13939.0,976.91
13919.0,975.87
18071.0,975.63
17456.0,975.5600000000001
16214.0,975.5
17290.0,974.95
14454.0,970.7
12933.0,970.6
17268.0,970.25
12694.0,969.78
13821.0,969.74
16016.0,967.46
16254.0,967.44
14693.0,966.96
13204.0,966.6600000000001
15084.0,965.1999999999999
16699.0,964.9
14510.0,964.55
13591.0,964.06
17515.0,963.49
16471.0,962.23
16340.0,961.93
13587.0,961.1
13240.0,958.86
14715.0,958.0699999999999
14430.0,956.4000000000001
18085.0,955.8000000000001
17695.0,955.1999999999999
15882.0,953.5500000000001
12778.0,953.4499999999999
13417.0,953.0600000000001
14443.0,950.7
12767.0,949.82
15468.0,949.02
15708.0,948.97
15177.0,948.9300000000001
17585.0,948.03
16889.0,947.98
16027.0,947.72
17345.0,946.64
13497.0,945.2800000000001
17544.0,944.82
16807.0,943.29
16199.0,942.75
18193.0,942.74
13526.0,942.6
18149.0,941.88
15268.0,941.2500000000001
14512.0,940.69
18252.0,938.92
13778.0,937.84
17950.0,937.1800000000001
15192.0,937.07
17020.0,935.62
14615.0,934.26
14544.0,934.23
15117.0,934.19
15792.0,933.84
14553.0,933.8299999999999
15826.0,933.77
12675.0,933.55
12874.0,933.42
12396.0,931.4300000000001
13465.0,931.12
14723.0,927.89
13539.0,925.42
12745.0,925.41
14573.0,925.3
17862.0,923.99
15734.0,923.85
13641.0,921.8199999999999
14605.0,921.5600000000001
16915.0,921.5
15906.0,920.65
17363.0,920.46
16359.0,919.03
13863.0,918.07
12368.0,917.7
14061.0,917.4300000000001
14379.0,917.0600000000001
14839.0,915.28
14665.0,913.95
13402.0,913.9
18236.0,913.11
17871.0,913.05
12505.0,912.5
14276.0,909.93
14568.0,909.5
14969.0,906.23
15661.0,906.15
16774.0,905.96
12909.0,905.94
14754.0,905.6800000000001
16372.0,904.58
15430.0,903.75
15807.0,903.67
12425.0,903.61
16975.0,902.4200000000001
16138.0,902.4
14414.0,902.35
13300.0,901.9200000000001
17322.0,900.64
16895.0,900.63
14427.0,900.1800000000001
15710.0,898.87
17531.0,897.77
13249.0,897.52
12998.0,897.38
14619.0,896.8
12553.0,896.57
16266.0,896.06
18241.0,896.0
13996.0,895.76
18022.0,894.53
16115.0,892.92
16987.0,892.7
15822.0,892.44
13288.0,892.16
16358.0,892.1500000000001
17990.0,891.73
13872.0,891.32
15824.0,890.94
16292.0,890.56
15140.0,889.44
14065.0,889.37
14813.0,888.91
14853.0,888.3199999999999
15579.0,887.78
12591.0,886.1
13278.0,885.47
13124.0,885.33
17101.0,885.32
14933.0,885.0
14220.0,882.5999999999999
16159.0,882.09
13761.0,881.52
14966.0,881.24
16228.0,881.0600000000001
17143.0,880.97
14700.0,880.96
15215.0,880.47
17578.0,878.99
14612.0,877.7
16256.0,876.9399999999999
18177.0,875.45
14204.0,874.22
18141.0,873.97
16623.0,873.04
13395.0,872.51
14994.0,872.42
15886.0,871.78
14375.0,871.26
17244.0,871.14
13782.0,869.27
12997.0,867.1700000000001
13900.0,867.14
17167.0,867.11
17966.0,865.49
13787.0,864.66
16287.0,864.48
14198.0,864.08
14320.0,861.01
13295.0,860.07
13891.0,859.21
17043.0,858.47
16830.0,857.7900000000001
16794.0,856.1999999999999
17161.0,856.01
15992.0,854.61
13945.0,854.1500000000001
14901.0,853.8100000000001
15664.0,853.72
12399.0,853.65
17006.0,853.49
16906.0,851.33
14437.0,850.84
16574.0,850.34
16677.0,849.77
13897.0,849.5600000000001
15784.0,848.33
14202.0,847.76
13970.0,846.55
15210.0,845.01
14686.0,844.58
14922.0,843.74
14265.0,843.1700000000001
17638.0,842.4000000000001
16511.0,842.16
14355.0,840.0500000000001
17332.0,838.27
16317.0,838.11
17201.0,837.72
15471.0,837.53
14206.0,836.95
17382.0,836.88
16099.0,836.35
13795.0,836.3
13386.0,835.46
12525.0,835.1800000000001
15190.0,834.4399999999999
13976.0,834.38
12903.0,833.5300000000001
15542.0,833.16
16140.0,832.4200000000001
14224.0,831.98
13566.0,831.76
17671.0,830.63
14372.0,830.1800000000001
12458.0,830.09
17429.0,830.04
16798.0,830.01
17368.0,829.67
17659.0,829.38
12730.0,829.25
15617.0,828.5500000000001
17003.0,828.21
12639.0,826.27
12695.0,825.02
15133.0,824.48
14260.0,824.28
16264.0,823.53
13476.0,823.0
14389.0,821.35
16246.0,821.35
13304.0,820.37
17683.0,819.01
15074.0,817.46
16430.0,817.09
15180.0,816.9300000000001
15269.0,816.5600000000001
13294.0,815.79
14556.0,815.69
17790.0,815.11
16048.0,812.84
16809.0,812.74
15912.0,810.08
12693.0,809.46
18096.0,808.81
13223.0,805.92
17866.0,805.3000000000001
13145.0,805.0
18062.0,802.85
14872.0,802.68
12696.0,801.15
17023.0,800.1800000000001
18181.0,799.76
13041.0,799.13
12842.0,799.0
16175.0,798.85
17281.0,797.85
15105.0,795.98
17179.0,795.47
14055.0,795.3199999999999
17239.0,794.2
12393.0,794.15
13175.0,793.1
16491.0,792.8100000000001
14075.0,792.61
13140.0,790.71
17888.0,790.17
16472.0,789.6
17952.0,788.46
16661.0,788.31
16387.0,788.1
17135.0,787.11
13770.0,785.37
16784.0,784.73
13595.0,784.48
12761.0,782.95
16155.0,781.05
16493.0,780.46
12648.0,778.95
16958.0,778.49
13155.0,778.4200000000001
13612.0,777.79
13965.0,777.6600000000001
16049.0,777.34
15794.0,777.0
12576.0,776.89
12993.0,776.5
17482.0,775.64
15021.0,775.21
17746.0,774.63
12370.0,774.62
16384.0,774.45
14522.0,773.88
14687.0,773.6800000000001
12785.0,773.6
15254.0,773.04
15850.0,771.87
15197.0,771.4
18196.0,770.56
14838.0,769.9200000000001
18136.0,769.88
16676.0,769.78
12449.0,768.6
17356.0,768.25
12440.0,768.15
12379.0,767.98
17545.0,767.54
16955.0,767.49
17801.0,767.48
14820.0,767.47
14226.0,766.14
16386.0,765.59
12847.0,765.36
14609.0,764.64
12670.0,764.24
12423.0,763.08
12373.0,763.0500000000001
14565.0,760.1
13989.0,759.98
13023.0,759.13
14947.0,758.97
13208.0,758.65
15908.0,758.62
13768.0,758.07
15994.0,758.07
17854.0,757.24
14326.0,757.13
14618.0,757.08
14894.0,756.46
16769.0,755.51
15331.0,755.41
18179.0,754.38
13026.0,753.97
12987.0,753.51
16861.0,750.72
16071.0,750.5600000000001
16638.0,749.8100000000001
14484.0,749.0600000000001
16972.0,749.0
13108.0,748.46
17492.0,747.85
15137.0,747.55
13614.0,747.28
14228.0,745.5
16172.0,744.34
15420.0,743.0
14302.0,742.9000000000001
16451.0,742.4300000000001
18275.0,741.85
17734.0,741.69
16344.0,741.3199999999999
13589.0,741.09
17764.0,741.02
13713.0,740.76
15723.0,740.0
17525.0,739.2
16183.0,739.1
12632.0,738.88
15070.0,737.0500000000001
17787.0,736.28
14714.0,736.21
16092.0,736.13
15605.0,735.1700000000001
13286.0,734.91
12537.0,732.94
15574.0,732.84
17633.0,732.55
18116.0,731.38
13363.0,731.36
16496.0,731.25
14199.0,731.1
14885.0,730.8
15971.0,730.5800000000002
14248.0,730.37
17756.0,728.75
12426.0,728.6800000000001
12786.0,728.5000000000001
13727.0,727.9200000000001
17141.0,727.58
13049.0,727.46
16075.0,726.98
14871.0,726.89
16465.0,726.34
17624.0,725.15
17530.0,724.26
12588.0,724.0799999999999
16354.0,723.66
13264.0,722.5600000000001
15266.0,722.4
16907.0,722.0500000000001
18247.0,721.43
13370.0,721.32
16593.0,721.21
12915.0,721.2
15695.0,721.0600000000001
13921.0,720.75
15636.0,719.82
13617.0,719.62
15157.0,718.04
13541.0,717.9
13537.0,717.85
17860.0,717.39
15309.0,715.53
12592.0,715.02
16269.0,714.59
13604.0,713.39
14026.0,713.11
16468.0,712.62
14315.0,711.74
14167.0,711.7
14474.0,711.23
15322.0,711.18
15777.0,710.55
16262.0,709.4300000000001
13937.0,708.53
12485.0,708.1
14398.0,707.79
14942.0,706.56
16726.0,705.14
13296.0,705.11
14584.0,705.1
14284.0,704.4
15970.0,703.22
13439.0,702.9
17825.0,701.96
16693.0,701.62
14324.0,701.61
17362.0,698.3100000000001
17142.0,696.25
13856.0,695.48
17158.0,695.33
15995.0,694.54
17886.0,693.32
17547.0,692.35
15608.0,692.3
14890.0,691.6
17987.0,691.35
15235.0,690.3000000000001
17834.0,689.6700000000001
15814.0,689.11
14350.0,689.1
14696.0,687.7
14809.0,686.76
17284.0,686.54
14902.0,686.16
13987.0,682.54
18187.0,682.19
16407.0,681.97
13134.0,681.65
18271.0,680.85
17649.0,680.7
15973.0,680.62
13029.0,679.8
17237.0,679.44
17782.0,679.02
15363.0,678.11
14953.0,677.25
