Customer ID,Revenue
13814.0,676.95
13729.0,676.4300000000001
16646.0,675.05
13585.0,674.46
17349.0,674.16
17499.0,673.96
13656.0,673.7
16614.0,673.6
14583.0,673.33
16411.0,673.24
14139.0,670.98
14551.0,670.41
17080.0,669.91
13320.0,669.25
15428.0,668.97
12866.0,668.23
14321.0,667.83
14151.0,666.7
14932.0,666.13
13415.0,665.42
15356.0,664.66
16132.0,664.1999999999999
16704.0,664.16
13583.0,664.001
13514.0,663.7
16679.0,663.31
13864.0,662.4000000000001
16862.0,662.33
15223.0,662.2
17796.0,661.04
17081.0,660.48
14182.0,660.07
15393.0,659.48
17490.0,658.1800000000001
15715.0,658.02
13433.0,656.87
14412.0,656.16
14142.0,655.94
13285.0,655.47
17609.0,655.0699999999999
16723.0,654.96
17463.0,654.45
13466.0,654.3
15207.0,653.77
14477.0,652.8
15549.0,652.7
13922.0,652.45
13622.0,651.45
13840.0,651.4
14423.0,649.76
13873.0,649.32
15677.0,648.4
15945.0,646.27
16903.0,646.25
17062.0,645.8100000000001
17513.0,645.6
14450.0,645.19
17323.0,644.52
17380.0,643.75
14413.0,643.47
17963.0,643.16
13781.0,643.04
13237.0,643.0
17221.0,642.14
17629.0,641.4
16884.0,641.13
17155.0,640.76
14563.0,640.54
16227.0,640.5
14078.0,640.34
12880.0,640.13
12868.0,640.0
15114.0,639.56
18163.0,639.34
15713.0,639.24
16692.0,638.6999999999999
16428.0,638.49
17926.0,638.2
12699.0,638.11
16680.0,637.75
13435.0,637.44
12580.0,637.2
15183.0,637.03
16534.0,635.9
14425.0,635.89
15289.0,635.61
13243.0,635.26
14662.0,635.06
13892.0,634.68
14365.0,634.68
16037.0,634.42
17604.0,633.02
15666.0,632.94
13820.0,632.5
13540.0,632.39
16377.0,632.28
17123.0,631.87
17038.0,630.77
16805.0,630.75
16931.0,629.4
14920.0,629.4
16198.0,629.36
14283.0,628.44
16952.0,628.22
16846.0,628.09
13480.0,627.82
17951.0,627.5400000000001
16441.0,626.98
15385.0,625.2
14549.0,624.36
13405.0,624.11
17760.0,624.09
17282.0,623.08
12575.0,622.82
15845.0,622.78
14115.0,622.67
16712.0,621.5600000000001
15068.0,621.54
14169.0,621.51
14924.0,620.96
17708.0,620.85
12673.0,619.5
18283.0,619.37
13444.0,619.08
15025.0,617.83
15956.0,617.6
12703.0,617.48
15996.0,617.07
14794.0,617.04
16996.0,616.7
17205.0,615.27
16844.0,614.34
13573.0,614.27
14558.0,614.1
14247.0,613.84
15797.0,613.6800000000001
16345.0,613.33
15362.0,613.08
12855.0,612.84
14929.0,612.8100000000001
15651.0,612.76
17005.0,612.41
17350.0,612.381
16660.0,611.9
16158.0,611.32
15247.0,611.11
16922.0,611.08
13104.0,610.62
15243.0,610.6
13988.0,609.84
16675.0,608.86
14037.0,608.75
15107.0,608.6
15587.0,608.4
14087.0,608.0
13020.0,606.96
16781.0,606.4
14904.0,605.05
15303.0,604.76
12494.0,604.17
18058.0,603.9
16212.0,603.37
18264.0,603.25
15639.0,603.01
13836.0,602.52
17360.0,602.32
14657.0,601.97
13598.0,601.92
17998.0,601.74
17270.0,601.45
14254.0,601.03
17745.0,600.34
16077.0,599.9999999999998
15730.0,599.8
17869.0,599.78
14611.0,599.38
15201.0,598.0600000000001
17172.0,597.73
12923.0,597.6
15573.0,597.23
15631.0,596.67
13602.0,596.28
17176.0,596.1899999999999
17845.0,596.09
17209.0,595.7
13101.0,594.21
15929.0,594.0
13627.0,593.53
14746.0,593.5
14699.0,593.47
15483.0,592.56
13472.0,592.24
17473.0,592.15
17815.0,591.96
13513.0,591.89
12403.0,591.6600000000001
17098.0,591.07
18079.0,590.78
17968.0,590.44
13270.0,590.0
18173.0,589.52
18239.0,588.75
14624.0,588.22
15191.0,588.05
14550.0,587.69
14729.0,586.24
15400.0,586.1
12791.0,585.1500000000001
14455.0,584.37
12800.0,584.25
17041.0,583.71
15478.0,583.5600000000001
16100.0,582.64
16802.0,582.61
17099.0,582.17
15988.0,582.11
15416.0,580.28
17193.0,580.14
12514.0,580.08
14771.0,579.92
15026.0,579.89
14742.0,579.85
15038.0,579.67
15588.0,579.6
18108.0,577.8100000000001
16121.0,575.48
17773.0,575.37
12859.0,575.1
15637.0,574.23
16658.0,573.48
13804.0,572.73
13179.0,572.3100000000001
14382.0,572.19
17156.0,572.07
13233.0,571.34
13359.0,570.7
14020.0,570.46
14170.0,570.18
17189.0,569.88
15169.0,569.22
18244.0,568.64
17212.0,567.56
15627.0,566.9
13998.0,566.7
17555.0,565.43
16590.0,563.6
17665.0,563.1
14986.0,563.1
13936.0,563.08
17195.0,562.98
17664.0,561.59
13064.0,561.25
17159.0,560.71
16306.0,560.55
17413.0,560.14
13245.0,558.72
15759.0,557.9399999999999
13424.0,557.92
13832.0,557.69
13406.0,557.22
12573.0,556.87
16668.0,555.7
14934.0,555.26
17521.0,554.85
15102.0,554.67
12457.0,554.53
15948.0,553.85
14157.0,553.8000000000001
17407.0,552.9
17016.0,552.4
14891.0,552.35
13677.0,551.24
17924.0,550.95
17962.0,550.15
17194.0,549.88
16367.0,549.8100000000001
16111.0,549.33
15055.0,549.12
15200.0,549.0500000000001
14447.0,548.5
18039.0,548.22
15350.0,547.6
15584.0,547.34
18135.0,547.3100000000001
14725.0,546.76
18035.0,546.34
15080.0,546.25
15091.0,546.15
12990.0,546.0
17889.0,545.05
15076.0,544.99
15728.0,544.6
14893.0,544.41
14219.0,543.89
16838.0,543.76
16211.0,543.5699999999999
17852.0,543.47
15959.0,542.89
13785.0,542.49
16060.0,541.95
14798.0,541.37
13168.0,541.14
12819.0,540.52
15546.0,539.5500000000001
15900.0,539.39
12507.0,539.25
15650.0,539.03
16961.0,538.84
16392.0,538.81
17561.0,537.9
17411.0,537.59
13712.0,537.58
15799.0,537.2
15562.0,536.88
18140.0,536.41
17919.0,536.28
14460.0,536.26
14805.0,536.15
16916.0,536.04
14508.0,536.02
15890.0,535.65
13024.0,535.42
12810.0,534.99
16785.0,533.78
17709.0,533.5600000000001
18154.0,533.41
16707.0,533.41
14013.0,533.2
16872.0,533.11
14940.0,531.49
12797.0,531.28
16935.0,530.86
16836.0,530.5
13898.0,530.47
15800.0,530.18
17681.0,529.6
16204.0,529.53
12734.0,529.25
15842.0,528.75
12837.0,528.5600000000001
13057.0,528.24
18098.0,527.94
14104.0,527.3199999999999
15646.0,526.97
13106.0,526.96
15224.0,526.78
16565.0,526.75
17464.0,526.58
16421.0,526.27
12817.0,524.94
18006.0,524.83
13809.0,524.65
14417.0,524.65
13605.0,522.67
13980.0,521.88
15028.0,521.78
17198.0,521.66
16203.0,521.64
17373.0,520.58
17251.0,520.45
17591.0,519.95
13977.0,519.8100000000001
13287.0,519.67
12777.0,519.45
16001.0,519.0600000000001
12811.0,519.0500000000001
13190.0,518.76
16278.0,518.76
12825.0,518.63
13479.0,517.5
17397.0,516.87
13220.0,516.8
14429.0,516.28
15535.0,515.97
18243.0,515.78
13070.0,515.1
15152.0,513.73
16576.0,513.17
16792.0,513.08
17325.0,512.77
16810.0,510.5
13367.0,510.2
15110.0,509.75
17935.0,509.75
18001.0,509.01
13388.0,508.55
15396.0,508.20000000000005
13123.0,506.75
17639.0,506.67
15870.0,506.02000000000004
13094.0,505.80000000000007
13544.0,505.64
18207.0,505.12
16419.0,504.99
13255.0,504.95
14577.0,504.44
14807.0,504.14
13045.0,503.64
12376.0,503.15
12419.0,503.01
15462.0,502.45
17226.0,501.98
18049.0,500.92
12366.0,500.24
17358.0,500.2
13553.0,499.6
12953.0,498.96
14656.0,498.95
13961.0,498.70000000000005
14949.0,498.55
16222.0,498.50000000000006
15109.0,498.15000000000003
13569.0,497.74
14741.0,497.25
17034.0,497.25
17335.0,497.04
16415.0,496.49
17572.0,496.26000000000005
15278.0,496.16
16977.0,496.0
14818.0,495.76
16863.0,495.72
14008.0,493.74
12943.0,492.75
15957.0,492.36
13138.0,492.1
14310.0,492.1
17269.0,491.81
14663.0,490.6
16639.0,490.47
16947.0,490.25
17255.0,490.21999999999997
12983.0,490.08
12634.0,490.0
17616.0,489.59999999999997
12891.0,488.5
15599.0,488.32
17045.0,488.24
12355.0,488.21000000000004
15165.0,487.75
13412.0,487.35
16021.0,487.03
15138.0,486.59000000000003
17548.0,486.48
14834.0,485.86
16834.0,485.5
12443.0,485.31
15766.0,484.6
13733.0,484.53000000000003
14272.0,482.85
13502.0,482.6
17996.0,482.33
13684.0,482.29
16298.0,481.8
17106.0,481.58000000000004
18218.0,479.91999999999996
12979.0,479.54
17691.0,479.45
14319.0,476.95000000000005
18016.0,476.90000000000003
14788.0,476.88
16139.0,475.74
17420.0,475.7
17329.0,475.42
12977.0,474.64
17104.0,474.03000000000003
14738.0,473.7
16385.0,473.69
15071.0,473.49
16635.0,473.0
15314.0,472.68
15276.0,472.67
12793.0,471.85
14600.0,471.84
16447.0,471.19
13959.0,470.73
16034.0,470.67
17631.0,470.16
13745.0,469.73
17430.0,469.40999999999997
14058.0,469.19
14369.0,469.13
12450.0,469.07
17731.0,468.88
15387.0,468.65
12554.0,468.5
17294.0,467.79
16390.0,467.5
12958.0,467.34
13601.0,466.67
14126.0,466.33000000000004
13005.0,466.08
14237.0,466.04
16887.0,465.84000000000003
13103.0,465.70000000000005
17051.0,465.6
15748.0,465.45
17958.0,465.41999999999996
17274.0,465.4
15406.0,465.16
13546.0,465.15
15809.0,463.67
18083.0,463.53
13368.0,462.70000000000005
13512.0,462.18
18190.0,461.16
15969.0,460.95
16110.0,460.64
16310.0,460.08
16739.0,459.68
13166.0,458.73
14118.0,458.45
14958.0,458.26
13957.0,458.25
17849.0,457.96000000000004
14599.0,457.89
16069.0,457.7
16518.0,457.35
16412.0,457.2
15717.0,456.70000000000005
17067.0,454.54
12459.0,454.36
15714.0,453.93
13484.0,453.52
16014.0,453.45
17707.0,452.65
15921.0,452.23
12492.0,452.0
14011.0,451.92
13698.0,451.73
18100.0,451.56
18031.0,451.3
15961.0,451.28999999999996
17298.0,450.8
15264.0,450.46
16870.0,450.16
16039.0,449.65
15126.0,449.49
15418.0,449.42
17823.0,449.25
14296.0,448.45
16799.0,447.83
18201.0,447.53000000000003
16095.0,447.05
14108.0,447.05
14810.0,446.59
17476.0,446.51
14201.0,446.1
17276.0,445.44
18134.0,445.0
12788.0,444.90000000000003
15016.0,442.85
13846.0,442.73
13035.0,442.32
14996.0,442.28999999999996
17699.0,442.0
17759.0,441.92
12907.0,440.36
17643.0,439.7
13086.0,439.33000000000004
13432.0,439.1
17729.0,438.65000000000003
15859.0,438.46
17807.0,437.87
12945.0,437.16
18284.0,436.68
14123.0,436.18
16500.0,435.1
13150.0,435.02
13948.0,434.86
13738.0,434.78000000000003
13784.0,434.39
16601.0,434.3
16888.0,434.2
17223.0,433.99
16939.0,433.84999999999997
18029.0,433.77
16948.0,433.75
15613.0,433.71999999999997
16522.0,433.36
15847.0,433.3
17027.0,433.07
17178.0,432.96000000000004
17687.0,432.68
13626.0,432.26
17122.0,432.18
14042.0,431.98
16898.0,431.90999999999997
15160.0,431.11
15525.0,430.78000000000003
17842.0,430.69
15645.0,430.56
13000.0,430.15
15012.0,429.78
13165.0,429.68
14979.0,429.66
13242.0,429.0
18089.0,428.45
14627.0,428.25
16481.0,428.23
18262.0,428.06
16643.0,428.05
13624.0,427.18
18285.0,427.0
17740.0,426.90000000000003
16526.0,426.85
18152.0,426.69
12475.0,426.26
15217.0,426.24
14877.0,425.85
16414.0,424.96000000000004
16899.0,424.71000000000004
16978.0,424.55
17103.0,424.3
13441.0,424.26
13427.0,423.93
14595.0,423.85
12542.0,423.38
14381.0,423.26
14097.0,422.86
13374.0,422.8
16137.0,422.7
14690.0,422.63
12808.0,422.45
13964.0,421.9
16847.0,421.45
16765.0,420.75
18112.0,420.66999999999996
17423.0,420.54
15711.0,420.25
14575.0,420.22
13442.0,419.87
16541.0,419.78
13474.0,419.75
13096.0,419.7000000000001
17995.0,419.38
14675.0,419.21999999999997
17648.0,418.87
13073.0,418.08
16117.0,417.84000000000003
16737.0,417.6
17258.0,417.3
16226.0,417.05
15011.0,416.6
12608.0,415.79
14208.0,415.31
17805.0,414.72
16178.0,414.7
12956.0,413.82
12792.0,413.34
15872.0,413.0
17662.0,412.92
13194.0,412.08
14712.0,411.0
18011.0,410.79
17109.0,410.42
17598.0,409.98
16864.0,409.25
13310.0,409.17
13292.0,408.85
17285.0,407.94
15917.0,407.07
14846.0,406.8
16332.0,406.77
17163.0,406.68
14775.0,406.56
16632.0,406.4
17000.0,406.3
12741.0,406.07
16815.0,406.02
17812.0,405.48
13640.0,405.0
15968.0,404.55
13752.0,404.45000000000005
13574.0,404.45
14009.0,404.29999999999995
16720.0,403.74
13530.0,402.98
13699.0,402.82000000000005
13030.0,402.36
13453.0,402.01
16250.0,401.94
17076.0,401.67
15920.0,401.64
14471.0,400.95
17168.0,400.2
15501.0,399.95
14452.0,399.9
18101.0,399.61
15966.0,399.58
18128.0,399.29
13143.0,399.2
18111.0,398.90000000000003
15037.0,397.76
16418.0,397.62
13807.0,397.3
14793.0,396.91
14403.0,396.45
17918.0,396.39
14570.0,395.69
12787.0,395.52
13879.0,395.5
16538.0,395.07
16980.0,394.37
15960.0,394.0
17817.0,393.77
12499.0,393.72
17300.0,393.64
13067.0,393.05
17955.0,392.6
16827.0,392.13
16783.0,391.95
15446.0,391.65
15461.0,391.29999999999995
14072.0,390.85
14197.0,390.05
17116.0,389.78
15216.0,389.49
18078.0,389.4
12677.0,389.3
17479.0,389.26000000000005
13896.0,388.55
12616.0,388.1
12527.0,386.8
14678.0,386.44
16492.0,385.56
12973.0,385.55
15620.0,385.53000000000003
14826.0,385.2
15837.0,385.03000000000003
17615.0,384.7
16868.0,384.56
14358.0,384.3
14322.0,384.3
13966.0,384.26
15155.0,383.96999999999997
17361.0,383.59000000000003
15211.0,383.07
14767.0,382.81
13607.0,382.6
16648.0,382.14
17827.0,382.09
16304.0,381.66
17393.0,381.15000000000003
17903.0,381.09000000000003
12796.0,381.0
15341.0,380.5
16577.0,380.0
15219.0,379.7
17753.0,379.56
14200.0,379.2
17804.0,378.68
16535.0,378.28999999999996
12941.0,377.49
17717.0,376.92
13997.0,376.46
14531.0,376.34
14681.0,376.20000000000005
13688.0,375.5
14294.0,375.34000000000003
15691.0,375.0
13515.0,374.7
17568.0,374.45
14736.0,374.05
15626.0,373.57
16330.0,373.46999999999997
14083.0,373.3
13262.0,373.16
13197.0,373.01000000000005
13597.0,372.21
13780.0,372.06
16642.0,371.63
18162.0,371.51
15765.0,370.63
17480.0,370.41
17233.0,369.98
14569.0,369.94
17437.0,369.68
15287.0,369.34000000000003
15257.0,368.75
15477.0,368.4
17792.0,368.35
15989.0,368.31
14706.0,367.54
14277.0,367.4699999999997
14018.0,367.15
12899.0,366.4
17880.0,366.0
18160.0,365.82
15198.0,365.81
12889.0,365.66
16974.0,365.5
13008.0,364.81
15915.0,364.45
17524.0,363.9
17097.0,363.66
15922.0,363.6
14253.0,363.40000000000003
12871.0,363.38
15029.0,362.15
18091.0,360.85
13274.0,360.85
17012.0,360.61
17945.0,360.35
18208.0,360.08
15008.0,360.0
13181.0,359.69
13161.0,359.38
14919.0,359.35
17748.0,358.15
15958.0,357.77
16606.0,357.66
15595.0,357.59999999999997
14240.0,357.15000000000003
14193.0,356.8
17200.0,356.71
14172.0,356.27
12996.0,355.5
16920.0,355.45
16406.0,355.31
14268.0,354.85
14244.0,354.82
12519.0,354.35
14968.0,353.65
18003.0,353.51
16382.0,353.1
16763.0,352.85
13765.0,352.821
16857.0,352.8
16445.0,352.65
14022.0,352.15000000000003
14859.0,351.9
16274.0,351.75
17749.0,351.66
16192.0,351.3
14252.0,350.99
16545.0,350.52
13689.0,349.5
14545.0,349.25
16355.0,349.2
17577.0,348.75
15282.0,348.59
16263.0,348.16
12760.0,347.8
14672.0,347.59
15085.0,347.54
12411.0,346.9
13862.0,346.73
17780.0,346.56
13234.0,346.5
13413.0,345.8
15174.0,345.71
17934.0,344.90000000000003
15337.0,344.72
15519.0,344.61
12352.0,343.8
14552.0,343.71
17810.0,343.21
16714.0,343.18
13550.0,342.55
14989.0,342.4
18199.0,342.20000000000005
14724.0,341.9
16585.0,341.59000000000003
13252.0,341.3
13927.0,340.97
16259.0,340.94
16044.0,340.84000000000003
13109.0,340.74
15488.0,340.6
15818.0,340.5
15855.0,340.48
12900.0,340.33000000000004
15504.0,339.92
14338.0,339.88
12698.0,339.75
14203.0,339.34
15346.0,339.23
14176.0,339.11
15097.0,338.96999999999997
14048.0,338.76
14630.0,338.65
17833.0,338.46000000000004
17999.0,338.41
14998.0,338.31
17296.0,338.13
12869.0,337.66999999999996
18050.0,337.66
14926.0,337.65
13545.0,337.64
12780.0,337.4
13686.0,337.04
18221.0,337.03
16476.0,337.0
17299.0,336.62
17110.0,336.6
13258.0,336.59999999999997
17488.0,336.5
16141.0,335.54
18034.0,335.52
17821.0,334.62
14873.0,334.45
13167.0,333.82
17607.0,333.81
14513.0,332.42
16452.0,332.17
18203.0,332.1
17435.0,331.35
15683.0,330.79
15878.0,330.77
15938.0,330.23
13010.0,330.12
12850.0,330.0
15469.0,329.90000000000003
15447.0,329.76
18186.0,329.58000000000004
16596.0,329.48
17518.0,329.42
12890.0,329.3
15979.0,329.21999999999997
13877.0,329.09
13710.0,329.04
16348.0,328.77
17334.0,328.13
16647.0,327.84
17196.0,327.75
16519.0,327.68
15735.0,327.68
16166.0,327.48
13981.0,327.39
13498.0,327.38
17152.0,327.0
17744.0,326.74
12460.0,326.65
16604.0,326.25
18047.0,326.09
17439.0,325.74
12804.0,325.37
17580.0,325.3
13661.0,325.24
15982.0,324.51
12946.0,324.45
12920.0,323.86
17776.0,323.81
16715.0,323.8
12495.0,323.4
16641.0,323.4
13025.0,323.39
13646.0,323.3
16195.0,323.25
16856.0,323.09000000000003
14263.0,322.93
12844.0,322.64
15726.0,321.91
18090.0,321.9
13111.0,321.88000000000005
17976.0,321.79
16880.0,321.78000000000003
17864.0,321.72
17471.0,321.65000000000003
18191.0,321.6
14070.0,321.6
15770.0,321.45
12361.0,321.35
17182.0,321.3
16224.0,321.24
13700.0,321.09
15323.0,320.90000000000003
12410.0,320.38
12763.0,320.08
13942.0,320.0
13046.0,319.94
13843.0,319.75
16273.0,318.34000000000003
14851.0,318.06
14024.0,318.04
18253.0,317.88
12353.0,317.76
15616.0,317.11
17689.0,317.08
15901.0,317.0
15682.0,316.99
16122.0,316.92
13833.0,316.56
16829.0,316.1
16193.0,315.98
13717.0,315.79
15092.0,315.35
17121.0,314.74
13859.0,314.7
14991.0,314.67
18206.0,314.65999999999997
15196.0,313.7
13087.0,313.64
17514.0,313.35
17169.0,313.0
13639.0,312.93
16234.0,312.78000000000003
15128.0,312.68
16261.0,312.62
17326.0,312.35
18189.0,312.24
14053.0,312.05
12529.0,311.78000000000003
16109.0,311.7
15530.0,311.37
15634.0,311.1
16328.0,310.83
14094.0,310.82
14339.0,310.75
15405.0,310.74
13847.0,310.72
16439.0,310.70000000000005
14848.0,310.56
16913.0,310.47
15188.0,310.43
13315.0,310.26000000000005
14749.0,310.15
13628.0,310.14
14231.0,309.91
14122.0,309.77
16424.0,309.5
16373.0,309.49
16683.0,309.35
17563.0,309.28
14722.0,309.1
14148.0,309.09000000000003
16194.0,308.6
14181.0,308.35
13369.0,308.28000000000003
14927.0,308.2
17883.0,308.18
15778.0,307.95000000000005
13289.0,307.95
18070.0,307.75
15598.0,307.34
17721.0,307.21000000000004
13158.0,307.12
13036.0,307.1
16649.0,306.58
13281.0,306.45
14753.0,306.36
16524.0,306.19
17077.0,306.0
13238.0,305.9
14168.0,305.9
14133.0,305.5
14783.0,305.35
15893.0,305.28000000000003
13383.0,305.28000000000003
17436.0,305.01
15127.0,304.97
15951.0,304.95
17579.0,304.38
15143.0,304.18
14990.0,304.17
12947.0,304.04
16489.0,303.7
14791.0,303.63
12427.0,303.5
14216.0,303.09000000000003
17033.0,302.65000000000003
15242.0,302.04
16135.0,301.9
13773.0,301.54
13625.0,301.26
16437.0,301.25
12351.0,300.93
13400.0,300.93
17674.0,300.66
13706.0,300.38
14797.0,300.31
12775.0,300.08000000000004
14043.0,299.65
17766.0,299.61
13500.0,299.53
13346.0,299.4
15880.0,299.03
12595.0,299.02
13600.0,298.9
18212.0,298.3
16583.0,297.95
12897.0,297.75
13164.0,297.46000000000004
12434.0,297.29
17601.0,297.07
12504.0,297.0
16080.0,296.3
12898.0,296.21
17703.0,296.1
17608.0,296.07
13516.0,295.85
13660.0,295.74
14614.0,295.13
15630.0,295.05
17057.0,294.74
15448.0,294.17
14137.0,294.09999999999997
16148.0,294.05
17927.0,294.0
15718.0,293.79
14192.0,293.74
15928.0,293.53
17710.0,293.5
17441.0,293.35
13002.0,293.18
14835.0,293.09999999999997
12445.0,293.08000000000004
17207.0,292.62
18280.0,291.85
17907.0,291.76
17882.0,291.56
18182.0,291.13
15302.0,291.05
13796.0,289.7
17923.0,289.5
15962.0,289.48
16018.0,289.23
